
*** src/lib.rs:1255:20: replace > with < in StableRouteRouter::set_pair_fee_bps

*** mutation diff:
--- src/lib.rs
+++ replace > with < in StableRouteRouter::set_pair_fee_bps
@@ -1247,17 +1247,17 @@
     ///
     /// Requires the pair to already be registered via
     /// [`Self::register_pair`]; rejects an unregistered pair with
     /// [`RouterError::PairNotRegistered`] (#5) so the fee can never be
     /// configured for a corridor that was never (or no longer) enabled.
     pub fn set_pair_fee_bps(env: Env, source: Symbol, destination: Symbol, fee_bps: u32) {
         Self::require_not_paused(&env);
         Self::require_admin(&env);
-        if fee_bps > MAX_FEE_BPS {
+        if fee_bps < /* ~ changed by cargo-mutants ~ */ MAX_FEE_BPS {
             panic_with_error!(&env, RouterError::FeeBpsTooHigh);
         }
         Self::require_pair_registered(&env, &source, &destination);
test test_i19_authorization::test_upgrade_requires_admin - should panic ... ok
test test_i225_remove_oracle::test_admin_writes_liquidity_after_oracle_removal ... ok
test test_i225_remove_oracle::test_remove_oracle_noop_emits_orac_rm_with_none ... ok
test test_i225_remove_oracle::test_oracle_writes_liquidity_before_removal ... ok
test test_i225_remove_oracle::test_revoked_oracle_cannot_write_liquidity - should panic ... ok
test test_i230_paused_sweep::test_accept_admin_transfer_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_cancel_admin_transfer_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_all_gated_entrypoints_resume_after_unpause ... FAILED
test test_i230_paused_sweep::test_compute_route_fee_rejected_while_paused - should panic ... ok
test test_i230_paused_sweep::test_migrate_v1_to_v2_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_force_admin_transfer_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_no_route_side_effects_while_paused ... ok
test test_i230_paused_sweep::test_pause_idempotent_while_paused ... ok
test test_i230_paused_sweep::test_propose_admin_transfer_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_purge_pair_metrics_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_quote_route_available_while_paused ... FAILED
test test_i230_paused_sweep::test_register_pair_rejected_while_paused - should panic ... ok
test test_i230_paused_sweep::test_register_pairs_rejected_while_paused - should panic ... ok
test test_i230_paused_sweep::test_remove_oracle_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_set_fee_recipient_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_set_max_fee_absolute_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_set_oracle_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_set_pair_cooldown_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_set_pair_fee_bps_rejected_while_paused - should panic ... ok
test test_i230_paused_sweep::test_set_pair_fees_bps_rejected_while_paused - should panic ... ok
test test_i230_paused_sweep::test_set_pair_liquidity_admin_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_set_pair_max_amount_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_set_pair_liquidity_oracle_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_set_pair_min_amount_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_set_timelock_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_unpause_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_unregister_pair_succeeds_while_paused ... ok
test test_i41_fee_cap::test_cap_of_zero_makes_routes_free ... FAILED
test test_i230_paused_sweep::test_upgrade_not_blocked_by_pause ... ok
test test_i41_fee_cap::test_fee_above_cap_is_clamped ... FAILED
test test_i41_fee_cap::test_fee_below_cap_is_unaffected ... FAILED
test test_i41_fee_cap::test_negative_cap_rejected - should panic ... FAILED
test test_i41_fee_cap::test_no_absolute_cap_by_default ... FAILED
test test_i41_fee_cap::test_quote_and_compute_agree_under_cap ... FAILED
test test_i42_min_fee_floor::test_fee_above_floor_is_unaffected ... FAILED
test test_i42_min_fee_floor::test_floor_exceeds_cap_floor_takes_precedence ... FAILED
test test_i42_min_fee_floor::test_negative_floor_rejected - should panic ... FAILED
test test_i42_min_fee_floor::test_fee_below_floor_is_raised ... FAILED
test test_i42_min_fee_floor::test_no_absolute_floor_by_default ... FAILED
test test_i42_min_fee_floor::test_quote_and_compute_agree_under_floor ... FAILED
test test_i42_min_fee_floor::test_truncation_boundary_fee_bps_1 ... FAILED

failures:

---- test::prop_fee_never_exceeds_amount stdout ----

thread 'test::prop_fee_never_exceeds_amount' (149828) panicked at /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-25.0.1/src/host.rs:907:9:
HostError: Error(Contract, #4)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:["contract call failed", set_pair_fee_bps, [USDC, EURC, 325]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:["failing with contract error", 4]
   5: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, set_pair_fee_bps], data:[USDC, EURC, 325]

Writing test snapshot file for test "test::prop_fee_never_exceeds_amount" to "test_snapshots/test/prop_fee_never_exceeds_amount.1.json".

thread 'test::prop_fee_never_exceeds_amount' (149828) panicked at /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-25.0.1/src/host.rs:907:9:
HostError: Error(Contract, #4)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:["contract call failed", set_pair_fee_bps, [USDC, EURC, 325]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:["failing with contract error", 4]
   5: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, set_pair_fee_bps], data:[USDC, EURC, 325]

Writing test snapshot file for test "test::prop_fee_never_exceeds_amount" to "test_snapshots/test/prop_fee_never_exceeds_amount.2.json".

thread 'test::prop_fee_never_exceeds_amount' (149828) panicked at /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-25.0.1/src/host.rs:907:9:
HostError: Error(Contract, #4)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:["contract call failed", set_pair_fee_bps, [USDC, EURC, 325]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:["failing with contract error", 4]
   5: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, set_pair_fee_bps], data:[USDC, EURC, 325]

Writing test snapshot file for test "test::prop_fee_never_exceeds_amount" to "test_snapshots/test/prop_fee_never_exceeds_amount.3.json".

thread 'test::prop_fee_never_exceeds_amount' (149828) panicked at /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-25.0.1/src/host.rs:907:9:
HostError: Error(Contract, #4)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:["contract call failed", set_pair_fee_bps, [USDC, EURC, 325]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:["failing with contract error", 4]
   5: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, set_pair_fee_bps], data:[USDC, EURC, 325]

Writing test snapshot file for test "test::prop_fee_never_exceeds_amount" to "test_snapshots/test/prop_fee_never_exceeds_amount.4.json".

thread 'test::prop_fee_never_exceeds_amount' (149828) panicked at /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-25.0.1/src/host.rs:907:9:
HostError: Error(Contract, #4)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:["contract call failed", set_pair_fee_bps, [USDC, EURC, 325]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:["failing with contract error", 4]
   5: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, set_pair_fee_bps], data:[USDC, EURC, 325]

Writing test snapshot file for test "test::prop_fee_never_exceeds_amount" to "test_snapshots/test/prop_fee_never_exceeds_amount.5.json".

thread 'test::prop_fee_never_exceeds_amount' (149828) panicked at /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-25.0.1/src/host.rs:907:9:
HostError: Error(Contract, #4)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:["contract call failed", set_pair_fee_bps, [USDC, EURC, 325]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:["failing with contract error", 4]
   5: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, set_pair_fee_bps], data:[USDC, EURC, 325]

Writing test snapshot file for test "test::prop_fee_never_exceeds_amount" to "test_snapshots/test/prop_fee_never_exceeds_amount.6.json".

thread 'test::prop_fee_never_exceeds_amount' (149828) panicked at /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-25.0.1/src/host.rs:907:9:
HostError: Error(Contract, #4)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:["contract call failed", set_pair_fee_bps, [USDC, EURC, 325]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:["failing with contract error", 4]
   5: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, set_pair_fee_bps], data:[USDC, EURC, 325]

Writing test snapshot file for test "test::prop_fee_never_exceeds_amount" to "test_snapshots/test/prop_fee_never_exceeds_amount.7.json".

thread 'test::prop_fee_never_exceeds_amount' (149828) panicked at /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-25.0.1/src/host.rs:907:9:
HostError: Error(Contract, #4)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:["contract call failed", set_pair_fee_bps, [USDC, EURC, 325]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:["failing with contract error", 4]
   5: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, set_pair_fee_bps], data:[USDC, EURC, 325]

Writing test snapshot file for test "test::prop_fee_never_exceeds_amount" to "test_snapshots/test/prop_fee_never_exceeds_amount.8.json".

thread 'test::prop_fee_never_exceeds_amount' (149828) panicked at /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-25.0.1/src/host.rs:907:9:
HostError: Error(Contract, #4)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:["contract call failed", set_pair_fee_bps, [USDC, EURC, 325]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:["failing with contract error", 4]
   5: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, set_pair_fee_bps], data:[USDC, EURC, 325]

Writing test snapshot file for test "test::prop_fee_never_exceeds_amount" to "test_snapshots/test/prop_fee_never_exceeds_amount.9.json".

thread 'test::prop_fee_never_exceeds_amount' (149828) panicked at /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-25.0.1/src/host.rs:907:9:
HostError: Error(Contract, #4)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #4)], data:["contract call failed", set_pair_fee_bps, [USDC, EURC, 325]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, topics:[error, Error(Contract, #4)], data:["failing with contract error", 4]
   5: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, set_pair_fee_bps], data:[USDC, EURC, 325]

Writing test snapshot file for test "test::prop_fee_never_exceeds_amount" to "test_snapshots/test/prop_fee_never_exceeds_amount.10.json".

thread 'test::prop_fee_never_exceeds_amount' (149828) panicked at /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-25.0.1/src/host.rs:907:9:
HostError: Error(Contract, #4)

Event log (newest first):
